from lumirandom import db
form lumirandom.models import GroupInfo

db.create_all()

g0 = GroupInfo(gid='1', sid='711')
g5020 = GroupInfo(gid='487', sid='439')
g5021 = GroupInfo(gid='487', sid='796')
g5022 = GroupInfo(gid='487', sid='334')
g5023 = GroupInfo(gid='487', sid='754')
g5024 = GroupInfo(gid='487', sid='951')
g5025 = GroupInfo(gid='487', sid='51')
g5026 = GroupInfo(gid='487', sid='871')
g5027 = GroupInfo(gid='488', sid='10')
g5028 = GroupInfo(gid='488', sid='51')
g5029 = GroupInfo(gid='488', sid='754')
g5030 = GroupInfo(gid='488', sid='674')
g5031 = GroupInfo(gid='488', sid='589')
g5032 = GroupInfo(gid='488', sid='219')
g5033 = GroupInfo(gid='488', sid='982')
g5034 = GroupInfo(gid='488', sid='172')
g5035 = GroupInfo(gid='488', sid='599')
g5036 = GroupInfo(gid='488', sid='871')
g5037 = GroupInfo(gid='488', sid='439')
g5038 = GroupInfo(gid='488', sid='161')
g5039 = GroupInfo(gid='488', sid='804')
g5040 = GroupInfo(gid='488', sid='447')
g5041 = GroupInfo(gid='489', sid='857')
g5042 = GroupInfo(gid='489', sid='609')
g5043 = GroupInfo(gid='489', sid='728')
g5044 = GroupInfo(gid='489', sid='880')
g5045 = GroupInfo(gid='489', sid='340')
g5046 = GroupInfo(gid='489', sid='10')
g5047 = GroupInfo(gid='489', sid='985')
g5048 = GroupInfo(gid='489', sid='84')
g5049 = GroupInfo(gid='489', sid='644')
g5050 = GroupInfo(gid='489', sid='161')
g5051 = GroupInfo(gid='489', sid='334')
g5052 = GroupInfo(gid='489', sid='674')
g5053 = GroupInfo(gid='489', sid='155')
g5054 = GroupInfo(gid='489', sid='736')
g5055 = GroupInfo(gid='489', sid='804')
g5056 = GroupInfo(gid='490', sid='889')
g5057 = GroupInfo(gid='490', sid='983')
g5058 = GroupInfo(gid='490', sid='796')
g5059 = GroupInfo(gid='490', sid='598')
g5060 = GroupInfo(gid='490', sid='91')
g5061 = GroupInfo(gid='490', sid='334')
g5062 = GroupInfo(gid='490', sid='589')
g5063 = GroupInfo(gid='490', sid='155')
g5064 = GroupInfo(gid='490', sid='953')
g5065 = GroupInfo(gid='490', sid='880')
g5066 = GroupInfo(gid='490', sid='140')
g5067 = GroupInfo(gid='490', sid='84')
g5068 = GroupInfo(gid='491', sid='953')
g5069 = GroupInfo(gid='491', sid='889')
g5070 = GroupInfo(gid='491', sid='736')
g5071 = GroupInfo(gid='491', sid='599')
g5072 = GroupInfo(gid='491', sid='775')
g5073 = GroupInfo(gid='491', sid='728')
g5074 = GroupInfo(gid='491', sid='925')
g5075 = GroupInfo(gid='491', sid='589')
g5076 = GroupInfo(gid='491', sid='219')
g5077 = GroupInfo(gid='491', sid='340')
g5078 = GroupInfo(gid='491', sid='51')
g5079 = GroupInfo(gid='492', sid='646')
g5080 = GroupInfo(gid='492', sid='208')
g5081 = GroupInfo(gid='492', sid='977')
g5082 = GroupInfo(gid='492', sid='319')
g5083 = GroupInfo(gid='492', sid='932')
g5084 = GroupInfo(gid='492', sid='470')
g5085 = GroupInfo(gid='492', sid='713')
g5086 = GroupInfo(gid='492', sid='203')
g5087 = GroupInfo(gid='493', sid='980')
g5088 = GroupInfo(gid='493', sid='482')
g5089 = GroupInfo(gid='493', sid='677')
g5090 = GroupInfo(gid='493', sid='83')
g5091 = GroupInfo(gid='493', sid='263')
g5092 = GroupInfo(gid='493', sid='493')
g5093 = GroupInfo(gid='493', sid='302')
g5094 = GroupInfo(gid='493', sid='551')
g5095 = GroupInfo(gid='493', sid='430')
g5096 = GroupInfo(gid='493', sid='292')
g5097 = GroupInfo(gid='493', sid='836')
g5098 = GroupInfo(gid='493', sid='656')
g5099 = GroupInfo(gid='493', sid='979')
g5100 = GroupInfo(gid='493', sid='208')
g5101 = GroupInfo(gid='493', sid='412')
g5102 = GroupInfo(gid='494', sid='364')
g5103 = GroupInfo(gid='494', sid='605')
g5104 = GroupInfo(gid='494', sid='979')
g5105 = GroupInfo(gid='494', sid='501')
g5106 = GroupInfo(gid='494', sid='172')
g5107 = GroupInfo(gid='494', sid='524')
g5108 = GroupInfo(gid='494', sid='825')
g5109 = GroupInfo(gid='494', sid='98')
g5110 = GroupInfo(gid='494', sid='302')
g5111 = GroupInfo(gid='494', sid='948')
g5112 = GroupInfo(gid='494', sid='800')
g5113 = GroupInfo(gid='494', sid='753')
g5114 = GroupInfo(gid='494', sid='379')
g5115 = GroupInfo(gid='495', sid='697')
g5116 = GroupInfo(gid='495', sid='961')
g5117 = GroupInfo(gid='495', sid='836')
g5118 = GroupInfo(gid='495', sid='542')
g5119 = GroupInfo(gid='495', sid='656')
g5120 = GroupInfo(gid='495', sid='314')
g5121 = GroupInfo(gid='495', sid='208')
g5122 = GroupInfo(gid='495', sid='412')
g5123 = GroupInfo(gid='495', sid='199')
g5124 = GroupInfo(gid='495', sid='980')
g5125 = GroupInfo(gid='495', sid='551')
g5126 = GroupInfo(gid='495', sid='379')
g5127 = GroupInfo(gid='495', sid='566')
g5128 = GroupInfo(gid='495', sid='753')
g5129 = GroupInfo(gid='496', sid='364')
g5130 = GroupInfo(gid='496', sid='948')
g5131 = GroupInfo(gid='496', sid='524')
g5132 = GroupInfo(gid='496', sid='961')
g5133 = GroupInfo(gid='496', sid='800')
g5134 = GroupInfo(gid='496', sid='504')
g5135 = GroupInfo(gid='496', sid='878')
g5136 = GroupInfo(gid='496', sid='980')
g5137 = GroupInfo(gid='496', sid='742')
g5138 = GroupInfo(gid='496', sid='263')
g5139 = GroupInfo(gid='496', sid='172')
g5140 = GroupInfo(gid='496', sid='379')
g5141 = GroupInfo(gid='497', sid='364')
g5142 = GroupInfo(gid='497', sid='624')
g5143 = GroupInfo(gid='497', sid='961')
g5144 = GroupInfo(gid='497', sid='825')
g5145 = GroupInfo(gid='497', sid='480')
g5146 = GroupInfo(gid='497', sid='339')
g5147 = GroupInfo(gid='497', sid='542')
g5148 = GroupInfo(gid='497', sid='948')
g5149 = GroupInfo(gid='497', sid='524')
g5150 = GroupInfo(gid='497', sid='677')
g5151 = GroupInfo(gid='497', sid='493')
g5152 = GroupInfo(gid='497', sid='935')
g5153 = GroupInfo(gid='497', sid='430')
g5154 = GroupInfo(gid='497', sid='974')
g5155 = GroupInfo(gid='497', sid='889')
g5156 = GroupInfo(gid='498', sid='961')
g5157 = GroupInfo(gid='498', sid='677')
g5158 = GroupInfo(gid='498', sid='314')
g5159 = GroupInfo(gid='498', sid='836')
g5160 = GroupInfo(gid='498', sid='605')
g5161 = GroupInfo(gid='498', sid='263')
g5162 = GroupInfo(gid='499', sid='961')
g5163 = GroupInfo(gid='499', sid='661')
g5164 = GroupInfo(gid='499', sid='878')
g5165 = GroupInfo(gid='499', sid='935')
g5166 = GroupInfo(gid='499', sid='172')
g5167 = GroupInfo(gid='499', sid='263')
g5168 = GroupInfo(gid='500', sid='430')
g5169 = GroupInfo(gid='500', sid='980')
g5170 = GroupInfo(gid='500', sid='878')
g5171 = GroupInfo(gid='500', sid='501')
g5172 = GroupInfo(gid='500', sid='172')
g5173 = GroupInfo(gid='500', sid='935')
g5174 = GroupInfo(gid='500', sid='697')
g5175 = GroupInfo(gid='500', sid='412')
g5176 = GroupInfo(gid='500', sid='480')
g5177 = GroupInfo(gid='500', sid='292')
g5178 = GroupInfo(gid='500', sid='343')
g5179 = GroupInfo(gid='500', sid='800')
g5180 = GroupInfo(gid='500', sid='426')
g5181 = GroupInfo(gid='500', sid='405')
g5182 = GroupInfo(gid='501', sid='524')
g5183 = GroupInfo(gid='501', sid='364')
g5184 = GroupInfo(gid='501', sid='504')
g5185 = GroupInfo(gid='501', sid='339')
g5186 = GroupInfo(gid='501', sid='878')
g5187 = GroupInfo(gid='502', sid='742')
g5188 = GroupInfo(gid='502', sid='302')
g5189 = GroupInfo(gid='502', sid='551')
g5190 = GroupInfo(gid='502', sid='482')
g5191 = GroupInfo(gid='502', sid='493')
g5192 = GroupInfo(gid='503', sid='226')
g5193 = GroupInfo(gid='503', sid='919')
g5194 = GroupInfo(gid='503', sid='704')
g5195 = GroupInfo(gid='503', sid='529')
g5196 = GroupInfo(gid='503', sid='283')
g5197 = GroupInfo(gid='504', sid='871')
g5198 = GroupInfo(gid='504', sid='503')
g5199 = GroupInfo(gid='504', sid='167')
g5200 = GroupInfo(gid='504', sid='63')
g5201 = GroupInfo(gid='504', sid='179')
g5202 = GroupInfo(gid='504', sid='994')
g5203 = GroupInfo(gid='504', sid='739')
g5204 = GroupInfo(gid='504', sid='529')
g5205 = GroupInfo(gid='505', sid='326')
g5206 = GroupInfo(gid='505', sid='101')
g5207 = GroupInfo(gid='505', sid='532')
g5208 = GroupInfo(gid='505', sid='63')
g5209 = GroupInfo(gid='505', sid='380')
g5210 = GroupInfo(gid='506', sid='193')
g5211 = GroupInfo(gid='506', sid='529')
g5212 = GroupInfo(gid='506', sid='576')
g5213 = GroupInfo(gid='506', sid='326')
g5214 = GroupInfo(gid='506', sid='156')
g5215 = GroupInfo(gid='506', sid='283')
g5216 = GroupInfo(gid='506', sid='503')
g5217 = GroupInfo(gid='507', sid='480')
g5218 = GroupInfo(gid='507', sid='871')
g5219 = GroupInfo(gid='507', sid='704')
g5220 = GroupInfo(gid='507', sid='380')
g5221 = GroupInfo(gid='507', sid='927')
g5222 = GroupInfo(gid='507', sid='283')
g5223 = GroupInfo(gid='507', sid='879')
g5224 = GroupInfo(gid='507', sid='63')
g5225 = GroupInfo(gid='507', sid='617')
g5226 = GroupInfo(gid='507', sid='226')
g5227 = GroupInfo(gid='507', sid='445')
g5228 = GroupInfo(gid='508', sid='531')
g5229 = GroupInfo(gid='508', sid='156')
g5230 = GroupInfo(gid='508', sid='326')
g5231 = GroupInfo(gid='508', sid='368')
g5232 = GroupInfo(gid='508', sid='503')
g5233 = GroupInfo(gid='508', sid='226')
g5234 = GroupInfo(gid='508', sid='447')
g5235 = GroupInfo(gid='508', sid='84')
g5236 = GroupInfo(gid='509', sid='476')
g5237 = GroupInfo(gid='509', sid='663')
g5238 = GroupInfo(gid='509', sid='516')
g5239 = GroupInfo(gid='509', sid='320')
g5240 = GroupInfo(gid='509', sid='865')
g5241 = GroupInfo(gid='509', sid='886')
g5242 = GroupInfo(gid='510', sid='182')
g5243 = GroupInfo(gid='510', sid='883')
g5244 = GroupInfo(gid='510', sid='17')
g5245 = GroupInfo(gid='510', sid='666')
g5246 = GroupInfo(gid='510', sid='865')
g5247 = GroupInfo(gid='510', sid='317')
g5248 = GroupInfo(gid='510', sid='11')
g5249 = GroupInfo(gid='510', sid='229')
g5250 = GroupInfo(gid='510', sid='739')
g5251 = GroupInfo(gid='510', sid='653')
g5252 = GroupInfo(gid='510', sid='293')
g5253 = GroupInfo(gid='510', sid='886')
g5254 = GroupInfo(gid='510', sid='36')
g5255 = GroupInfo(gid='511', sid='804')
g5256 = GroupInfo(gid='511', sid='807')
g5257 = GroupInfo(gid='511', sid='112')
g5258 = GroupInfo(gid='511', sid='596')
g5259 = GroupInfo(gid='511', sid='619')
g5260 = GroupInfo(gid='511', sid='17')
g5261 = GroupInfo(gid='512', sid='19')
g5262 = GroupInfo(gid='512', sid='11')
g5263 = GroupInfo(gid='512', sid='320')
g5264 = GroupInfo(gid='512', sid='883')
g5265 = GroupInfo(gid='512', sid='234')
g5266 = GroupInfo(gid='512', sid='211')
g5267 = GroupInfo(gid='512', sid='177')
g5268 = GroupInfo(gid='512', sid='112')
g5269 = GroupInfo(gid='513', sid='148')
g5270 = GroupInfo(gid='513', sid='806')
g5271 = GroupInfo(gid='513', sid='596')
g5272 = GroupInfo(gid='513', sid='655')
g5273 = GroupInfo(gid='513', sid='865')
g5274 = GroupInfo(gid='513', sid='739')
g5275 = GroupInfo(gid='513', sid='884')
g5276 = GroupInfo(gid='513', sid='153')
g5277 = GroupInfo(gid='513', sid='663')
g5278 = GroupInfo(gid='513', sid='19')
g5279 = GroupInfo(gid='513', sid='36')
g5280 = GroupInfo(gid='514', sid='264')
g5281 = GroupInfo(gid='514', sid='413')
g5282 = GroupInfo(gid='514', sid='550')
g5283 = GroupInfo(gid='514', sid='508')
g5284 = GroupInfo(gid='514', sid='530')
g5285 = GroupInfo(gid='514', sid='528')
g5286 = GroupInfo(gid='514', sid='988')
g5287 = GroupInfo(gid='514', sid='881')
g5288 = GroupInfo(gid='515', sid='316')
g5289 = GroupInfo(gid='515', sid='177')
g5290 = GroupInfo(gid='515', sid='264')
g5291 = GroupInfo(gid='515', sid='819')
g5292 = GroupInfo(gid='515', sid='483')
g5293 = GroupInfo(gid='516', sid='267')
g5294 = GroupInfo(gid='516', sid='508')
g5295 = GroupInfo(gid='516', sid='292')
g5296 = GroupInfo(gid='516', sid='819')
g5297 = GroupInfo(gid='516', sid='988')
g5298 = GroupInfo(gid='516', sid='745')
g5299 = GroupInfo(gid='516', sid='881')
g5300 = GroupInfo(gid='516', sid='213')
g5301 = GroupInfo(gid='516', sid='177')
g5302 = GroupInfo(gid='516', sid='483')
g5303 = GroupInfo(gid='516', sid='550')
g5304 = GroupInfo(gid='517', sid='874')
g5305 = GroupInfo(gid='517', sid='765')
g5306 = GroupInfo(gid='517', sid='528')
g5307 = GroupInfo(gid='517', sid='745')
g5308 = GroupInfo(gid='517', sid='142')
g5309 = GroupInfo(gid='517', sid='550')
g5310 = GroupInfo(gid='517', sid='567')
g5311 = GroupInfo(gid='518', sid='988')
g5312 = GroupInfo(gid='518', sid='550')
g5313 = GroupInfo(gid='518', sid='545')
g5314 = GroupInfo(gid='518', sid='881')
g5315 = GroupInfo(gid='518', sid='177')
g5316 = GroupInfo(gid='518', sid='483')
g5317 = GroupInfo(gid='519', sid='511')
g5318 = GroupInfo(gid='519', sid='16')
g5319 = GroupInfo(gid='519', sid='264')
g5320 = GroupInfo(gid='519', sid='508')
g5321 = GroupInfo(gid='519', sid='316')
g5322 = GroupInfo(gid='519', sid='819')
g5323 = GroupInfo(gid='519', sid='177')
g5324 = GroupInfo(gid='519', sid='142')
g5325 = GroupInfo(gid='519', sid='535')
g5326 = GroupInfo(gid='520', sid='177')
g5327 = GroupInfo(gid='520', sid='530')
g5328 = GroupInfo(gid='520', sid='528')
g5329 = GroupInfo(gid='520', sid='16')
g5330 = GroupInfo(gid='520', sid='786')
g5331 = GroupInfo(gid='520', sid='508')
g5332 = GroupInfo(gid='520', sid='988')
g5333 = GroupInfo(gid='521', sid='16')
g5334 = GroupInfo(gid='521', sid='874')
g5335 = GroupInfo(gid='521', sid='316')
g5336 = GroupInfo(gid='521', sid='396')
g5337 = GroupInfo(gid='521', sid='550')
g5338 = GroupInfo(gid='521', sid='193')
g5339 = GroupInfo(gid='521', sid='264')
g5340 = GroupInfo(gid='522', sid='423')
g5341 = GroupInfo(gid='522', sid='890')
g5342 = GroupInfo(gid='522', sid='538')
g5343 = GroupInfo(gid='522', sid='844')
g5344 = GroupInfo(gid='522', sid='586')
g5345 = GroupInfo(gid='522', sid='853')
g5346 = GroupInfo(gid='522', sid='957')
g5347 = GroupInfo(gid='522', sid='753')
g5348 = GroupInfo(gid='522', sid='361')
g5349 = GroupInfo(gid='522', sid='359')
g5350 = GroupInfo(gid='523', sid='863')
g5351 = GroupInfo(gid='523', sid='249')
g5352 = GroupInfo(gid='523', sid='754')
g5353 = GroupInfo(gid='523', sid='1000')
g5354 = GroupInfo(gid='523', sid='511')
g5355 = GroupInfo(gid='523', sid='667')
g5356 = GroupInfo(gid='523', sid='129')
g5357 = GroupInfo(gid='524', sid='101')
g5358 = GroupInfo(gid='524', sid='303')
g5359 = GroupInfo(gid='524', sid='947')
g5360 = GroupInfo(gid='524', sid='359')
g5361 = GroupInfo(gid='524', sid='853')
g5362 = GroupInfo(gid='524', sid='931')
g5363 = GroupInfo(gid='524', sid='957')
g5364 = GroupInfo(gid='525', sid='129')
g5365 = GroupInfo(gid='525', sid='80')
g5366 = GroupInfo(gid='525', sid='511')
g5367 = GroupInfo(gid='525', sid='426')
g5368 = GroupInfo(gid='525', sid='507')
g5369 = GroupInfo(gid='525', sid='359')
g5370 = GroupInfo(gid='525', sid='23')
g5371 = GroupInfo(gid='525', sid='586')
g5372 = GroupInfo(gid='525', sid='603')
g5373 = GroupInfo(gid='525', sid='863')
g5374 = GroupInfo(gid='525', sid='336')
g5375 = GroupInfo(gid='525', sid='221')
g5376 = GroupInfo(gid='526', sid='511')
g5377 = GroupInfo(gid='526', sid='23')
g5378 = GroupInfo(gid='526', sid='359')
g5379 = GroupInfo(gid='526', sid='563')
g5380 = GroupInfo(gid='526', sid='675')
g5381 = GroupInfo(gid='526', sid='221')
g5382 = GroupInfo(gid='526', sid='502')
g5383 = GroupInfo(gid='526', sid='175')
g5384 = GroupInfo(gid='526', sid='957')
g5385 = GroupInfo(gid='526', sid='423')
g5386 = GroupInfo(gid='526', sid='372')
g5387 = GroupInfo(gid='526', sid='249')
g5388 = GroupInfo(gid='526', sid='385')
g5389 = GroupInfo(gid='526', sid='912')
g5390 = GroupInfo(gid='527', sid='243')
g5391 = GroupInfo(gid='527', sid='221')
g5392 = GroupInfo(gid='527', sid='853')
g5393 = GroupInfo(gid='527', sid='336')
g5394 = GroupInfo(gid='527', sid='370')
g5395 = GroupInfo(gid='527', sid='79')
g5396 = GroupInfo(gid='527', sid='947')
g5397 = GroupInfo(gid='527', sid='603')
g5398 = GroupInfo(gid='527', sid='511')
g5399 = GroupInfo(gid='528', sid='657')
g5400 = GroupInfo(gid='528', sid='486')
g5401 = GroupInfo(gid='528', sid='348')
g5402 = GroupInfo(gid='528', sid='918')
g5403 = GroupInfo(gid='528', sid='712')
g5404 = GroupInfo(gid='528', sid='277')
g5405 = GroupInfo(gid='528', sid='522')
g5406 = GroupInfo(gid='528', sid='284')
g5407 = GroupInfo(gid='528', sid='711')
g5408 = GroupInfo(gid='528', sid='660')
g5409 = GroupInfo(gid='528', sid='822')
g5410 = GroupInfo(gid='528', sid='630')
g5411 = GroupInfo(gid='529', sid='998')
g5412 = GroupInfo(gid='529', sid='48')
g5413 = GroupInfo(gid='529', sid='657')
g5414 = GroupInfo(gid='529', sid='703')
g5415 = GroupInfo(gid='529', sid='207')
g5416 = GroupInfo(gid='529', sid='599')
g5417 = GroupInfo(gid='529', sid='321')
g5418 = GroupInfo(gid='529', sid='712')
g5419 = GroupInfo(gid='529', sid='729')
g5420 = GroupInfo(gid='530', sid='991')
g5421 = GroupInfo(gid='530', sid='675')
g5422 = GroupInfo(gid='530', sid='627')
g5423 = GroupInfo(gid='530', sid='117')
g5424 = GroupInfo(gid='530', sid='339')
g5425 = GroupInfo(gid='530', sid='478')
g5426 = GroupInfo(gid='530', sid='358')
g5427 = GroupInfo(gid='530', sid='201')
g5428 = GroupInfo(gid='530', sid='880')
g5429 = GroupInfo(gid='530', sid='795')
g5430 = GroupInfo(gid='530', sid='533')
g5431 = GroupInfo(gid='530', sid='142')
g5432 = GroupInfo(gid='530', sid='669')
g5433 = GroupInfo(gid='531', sid='478')
g5434 = GroupInfo(gid='531', sid='652')
g5435 = GroupInfo(gid='531', sid='434')
g5436 = GroupInfo(gid='531', sid='339')
g5437 = GroupInfo(gid='531', sid='335')
g5438 = GroupInfo(gid='531', sid='627')
g5439 = GroupInfo(gid='531', sid='117')
g5440 = GroupInfo(gid='532', sid='520')
g5441 = GroupInfo(gid='532', sid='669')
g5442 = GroupInfo(gid='532', sid='710')
g5443 = GroupInfo(gid='532', sid='201')
g5444 = GroupInfo(gid='532', sid='991')
g5445 = GroupInfo(gid='532', sid='83')
g5446 = GroupInfo(gid='532', sid='627')
g5447 = GroupInfo(gid='532', sid='933')
g5448 = GroupInfo(gid='533', sid='991')
g5449 = GroupInfo(gid='533', sid='574')
g5450 = GroupInfo(gid='533', sid='732')
g5451 = GroupInfo(gid='533', sid='117')
g5452 = GroupInfo(gid='533', sid='675')
g5453 = GroupInfo(gid='533', sid='361')
g5454 = GroupInfo(gid='533', sid='104')
g5455 = GroupInfo(gid='533', sid='257')
g5456 = GroupInfo(gid='533', sid='669')
g5457 = GroupInfo(gid='533', sid='652')
g5458 = GroupInfo(gid='533', sid='533')
g5459 = GroupInfo(gid='533', sid='584')
g5460 = GroupInfo(gid='534', sid='257')
g5461 = GroupInfo(gid='534', sid='164')
g5462 = GroupInfo(gid='534', sid='993')
g5463 = GroupInfo(gid='534', sid='154')
g5464 = GroupInfo(gid='534', sid='358')
g5465 = GroupInfo(gid='534', sid='991')
g5466 = GroupInfo(gid='534', sid='74')
g5467 = GroupInfo(gid='534', sid='669')
g5468 = GroupInfo(gid='534', sid='998')
g5469 = GroupInfo(gid='534', sid='933')
g5470 = GroupInfo(gid='535', sid='8')
g5471 = GroupInfo(gid='535', sid='414')
g5472 = GroupInfo(gid='535', sid='888')
g5473 = GroupInfo(gid='535', sid='387')
g5474 = GroupInfo(gid='535', sid='850')
g5475 = GroupInfo(gid='535', sid='413')
g5476 = GroupInfo(gid='535', sid='566')
g5477 = GroupInfo(gid='535', sid='192')
g5478 = GroupInfo(gid='535', sid='791')
g5479 = GroupInfo(gid='536', sid='10')
g5480 = GroupInfo(gid='536', sid='183')
g5481 = GroupInfo(gid='536', sid='967')
g5482 = GroupInfo(gid='536', sid='162')
g5483 = GroupInfo(gid='536', sid='103')
g5484 = GroupInfo(gid='536', sid='188')
g5485 = GroupInfo(gid='536', sid='769')
g5486 = GroupInfo(gid='536', sid='888')
g5487 = GroupInfo(gid='536', sid='850')
g5488 = GroupInfo(gid='537', sid='8')
g5489 = GroupInfo(gid='537', sid='414')
g5490 = GroupInfo(gid='537', sid='162')
g5491 = GroupInfo(gid='537', sid='206')
g5492 = GroupInfo(gid='537', sid='850')
g5493 = GroupInfo(gid='537', sid='755')
g5494 = GroupInfo(gid='537', sid='643')
g5495 = GroupInfo(gid='538', sid='996')
g5496 = GroupInfo(gid='538', sid='296')
g5497 = GroupInfo(gid='538', sid='206')
g5498 = GroupInfo(gid='538', sid='269')
g5499 = GroupInfo(gid='538', sid='906')
g5500 = GroupInfo(gid='538', sid='192')
g5501 = GroupInfo(gid='538', sid='836')
g5502 = GroupInfo(gid='538', sid='791')
g5503 = GroupInfo(gid='538', sid='103')
g5504 = GroupInfo(gid='539', sid='657')
g5505 = GroupInfo(gid='539', sid='413')
g5506 = GroupInfo(gid='539', sid='720')
g5507 = GroupInfo(gid='539', sid='769')
g5508 = GroupInfo(gid='539', sid='755')
g5509 = GroupInfo(gid='539', sid='162')
g5510 = GroupInfo(gid='539', sid='967')
g5511 = GroupInfo(gid='540', sid='546')
g5512 = GroupInfo(gid='540', sid='296')
g5513 = GroupInfo(gid='540', sid='976')
g5514 = GroupInfo(gid='540', sid='967')
g5515 = GroupInfo(gid='540', sid='657')
g5516 = GroupInfo(gid='540', sid='979')
g5517 = GroupInfo(gid='540', sid='183')
g5518 = GroupInfo(gid='540', sid='387')
g5519 = GroupInfo(gid='540', sid='103')
g5520 = GroupInfo(gid='541', sid='329')
g5521 = GroupInfo(gid='541', sid='446')
g5522 = GroupInfo(gid='541', sid='572')
g5523 = GroupInfo(gid='541', sid='866')
g5524 = GroupInfo(gid='541', sid='233')
g5525 = GroupInfo(gid='541', sid='466')
g5526 = GroupInfo(gid='542', sid='482')
g5527 = GroupInfo(gid='542', sid='468')
g5528 = GroupInfo(gid='542', sid='79')
g5529 = GroupInfo(gid='542', sid='522')
g5530 = GroupInfo(gid='542', sid='631')
g5531 = GroupInfo(gid='543', sid='866')
g5532 = GroupInfo(gid='543', sid='522')
g5533 = GroupInfo(gid='543', sid='616')
g5534 = GroupInfo(gid='543', sid='799')
g5535 = GroupInfo(gid='543', sid='281')
g5536 = GroupInfo(gid='543', sid='821')
g5537 = GroupInfo(gid='544', sid='541')
g5538 = GroupInfo(gid='544', sid='359')
g5539 = GroupInfo(gid='544', sid='930')
g5540 = GroupInfo(gid='544', sid='522')
g5541 = GroupInfo(gid='544', sid='79')
